Date,Open,High,Low,Close,Change%,Volume,Adjustment
10/06/2020,645.00,645.00,645.00,645.00,0,6048,1
09/06/2020,645.00,645.00,645.00,645.00,0,7656,1
08/06/2020,645.00,645.00,645.00,645.00,0,5233,1
05/06/2020,650.00,650.00,645.00,645.00,-0.769,34816,1
04/06/2020,640.00,650.00,640.00,650.00,1.56,22550,1
03/06/2020,640.00,640.00,640.00,640.00,0,10333,1
02/06/2020,640.00,640.00,640.00,640.00,-3.9,1386,1
01/06/2020,640.00,666.00,640.00,666.00,0.301,20638,1
29/05/2020,640.00,664.00,640.00,664.00,3.75,3861,1
28/05/2020,640.00,640.00,640.00,640.00,0,26788,1
27/05/2020,630.00,640.00,630.00,640.00,2.89,60079,1
26/05/2020,630.00,630.00,622.00,622.00,-1.27,46571,1
22/05/2020,625.00,630.00,625.00,630.00,0.8,12757,1
21/05/2020,640.00,640.00,625.00,625.00,-2.34,10344,1
20/05/2020,615.00,640.00,615.00,640.00,4.07,59601,1
19/05/2020,615.00,615.00,615.00,615.00,0,12523,1
18/05/2020,580.00,615.00,580.00,615.00,6.96,21605,1
15/05/2020,570.00,575.00,570.00,575.00,0.877,12790,1
14/05/2020,570.00,570.00,570.00,570.00,0,12957,1
13/05/2020,565.00,570.00,565.00,570.00,-0.87,34125,1
12/05/2020,620.00,620.00,575.00,575.00,-4.17,32714,1
11/05/2020,600.00,600.00,600.00,600.00,-0.826,29601,1
07/05/2020,620.00,620.00,605.00,605.00,-0.82,12760,1
06/05/2020,575.00,610.00,575.00,610.00,7.02,222431,1
05/05/2020,535.00,575.00,535.00,570.00,6.54,16356,1
04/05/2020,535.00,535.00,535.00,535.00,0,23496,1
01/05/2020,535.00,535.00,535.00,535.00,0,12408,1
30/04/2020,535.00,535.00,535.00,535.00,0,13552,1
29/04/2020,535.00,535.00,535.00,535.00,0,24335,1
28/04/2020,535.00,535.00,535.00,535.00,0,90631,1
27/04/2020,535.00,535.00,535.00,535.00,0,11936,1
24/04/2020,535.00,535.00,535.00,535.00,0,7647,1
23/04/2020,535.00,535.00,535.00,535.00,0,4092,1
22/04/2020,535.00,535.00,535.00,535.00,0,620,1
21/04/2020,535.00,535.00,535.00,535.00,0,6920,1
20/04/2020,535.00,535.00,535.00,535.00,0,4027,1
17/04/2020,540.00,540.00,535.00,535.00,-0.926,6365,1
16/04/2020,555.00,555.00,525.00,540.00,-2.7,23938,1
15/04/2020,590.00,590.00,555.00,555.00,-5.93,35309,1
14/04/2020,585.00,590.00,585.00,590.00,0.855,12670,1
09/04/2020,595.00,595.00,575.00,585.00,0.862,41184,1
08/04/2020,550.00,585.00,550.00,580.00,5.45,169740,1
07/04/2020,485.00,550.00,485.00,550.00,13.4,37433,1
06/04/2020,435.00,485.00,435.00,485.00,16.2,26989,1
03/04/2020,390.00,417.50,390.00,417.50,7.05,20434,1
02/04/2020,390.00,390.00,390.00,390.00,0,24181,1
01/04/2020,400.00,400.00,385.00,390.00,-2.5,51392,1
31/03/2020,400.00,400.00,400.00,400.00,0,31201,1
30/03/2020,420.00,420.00,400.00,400.00,-4.76,14048,1
27/03/2020,435.00,435.00,420.00,420.00,-3.45,17193,1
26/03/2020,435.00,435.00,435.00,435.00,0,22844,1
25/03/2020,432.50,440.00,432.50,435.00,0.578,17688,1
24/03/2020,422.50,432.50,422.50,432.50,2.37,178736,1
23/03/2020,435.00,435.00,420.00,422.50,-3.98,46233,1
20/03/2020,437.50,445.00,437.50,440.00,0.571,18140,1
19/03/2020,447.50,447.50,437.50,437.50,-2.23,24023,1
18/03/2020,415.00,447.50,410.00,447.50,1.7,63613,1
17/03/2020,442.50,442.50,435.00,440.00,-0.565,75655,1
16/03/2020,475.00,475.00,442.50,442.50,-9.69,47439,1
13/03/2020,480.00,490.00,480.00,490.00,2.08,56808,1
12/03/2020,490.00,490.00,477.50,480.00,-4.95,38895,1
11/03/2020,509.00,509.00,505.00,505.00,-0.786,59816,1
10/03/2020,509.00,509.00,509.00,509.00,-1.36,54616,1
09/03/2020,520.00,520.00,505.00,516.00,-2.64,48705,1
06/03/2020,530.00,530.00,525.00,530.00,-1.85,37433,1
05/03/2020,580.00,580.00,533.00,540.00,-6.9,26107,1
04/03/2020,580.00,580.00,580.00,580.00,0,17061,1
03/03/2020,575.00,580.00,575.00,580.00,1.4,63499,1
02/03/2020,542.00,572.00,542.00,572.00,5.54,36031,1
28/02/2020,550.00,550.00,518.00,542.00,-3.21,43532,1
27/02/2020,628.00,628.00,555.00,560.00,-11.4,36302,1
26/02/2020,663.00,663.00,615.00,632.00,-4.68,30140,1
25/02/2020,660.00,663.00,660.00,663.00,0.455,39968,1
24/02/2020,662.00,662.00,660.00,660.00,-0.302,85656,1
21/02/2020,662.00,662.00,662.00,662.00,0.303,29842,1
20/02/2020,655.00,660.00,655.00,660.00,1.54,28794,1
19/02/2020,622.00,650.00,622.00,650.00,4.5,75887,1
18/02/2020,623.00,625.00,615.00,622.00,-0.955,31540,1
17/02/2020,637.00,637.00,628.00,628.00,-1.41,23375,1
14/02/2020,617.00,637.00,617.00,637.00,-3.48,87191,1
13/02/2020,641.00,660.00,615.00,660.00,2.96,52762,1
12/02/2020,652.00,652.00,640.00,641.00,-2.14,32772,1
11/02/2020,700.00,700.00,655.00,655.00,-6.43,104100,1
10/02/2020,740.00,740.00,700.00,700.00,-5.41,317588,1
07/02/2020,740.00,740.00,740.00,740.00,1.37,136228,1
06/02/2020,740.00,740.00,730.00,730.00,-1.35,443821,1
05/02/2020,740.00,740.00,740.00,740.00,0,1417987,1
04/02/2020,740.00,740.00,740.00,740.00,0,1202776,1
03/02/2020,735.00,740.00,735.00,740.00,0.68,203733,1
31/01/2020,732.00,735.00,730.00,735.00,0.41,59397,1
30/01/2020,732.00,732.00,732.00,732.00,0,408549,1
29/01/2020,716.00,732.00,716.00,732.00,2.38,55375,1
28/01/2020,710.00,715.00,710.00,715.00,0.704,15146,1
27/01/2020,710.00,710.00,710.00,710.00,0,435778,1
24/01/2020,710.00,710.00,710.00,710.00,-0.141,29972,1
23/01/2020,722.00,722.00,711.00,711.00,-1.52,23370,1
22/01/2020,710.00,722.00,710.00,722.00,1.69,88346,1
21/01/2020,710.00,710.00,710.00,710.00,0,33844,1
20/01/2020,710.00,710.00,710.00,710.00,0,745731,1
17/01/2020,710.00,710.00,710.00,710.00,0.567,29631,1
16/01/2020,687.00,706.00,687.00,706.00,2.77,56176,1
15/01/2020,673.00,693.00,673.00,687.00,2.08,22920,1
14/01/2020,675.00,675.00,673.00,673.00,-0.296,548353,1
13/01/2020,675.00,677.00,675.00,675.00,0,23240,1
10/01/2020,675.00,675.00,675.00,675.00,0,14408,1
09/01/2020,670.00,675.00,670.00,675.00,0.446,70829,1
08/01/2020,672.00,672.00,672.00,672.00,0,17920,1
07/01/2020,673.00,673.00,668.00,672.00,-0.149,12012,1
06/01/2020,662.00,675.00,660.00,673.00,1.66,23843,1
03/01/2020,668.00,679.00,662.00,662.00,-0.898,27266,1
02/01/2020,648.00,668.00,648.00,668.00,3.09,56965,1
31/12/2019,647.00,652.00,647.00,648.00,0.155,6939,1
30/12/2019,630.00,647.00,630.00,647.00,3.03,12254,1
27/12/2019,628.00,628.00,628.00,628.00,0.319,3686,1
24/12/2019,626.00,626.00,626.00,626.00,0,5,1
23/12/2019,603.00,626.00,603.00,626.00,3.81,9852,1
20/12/2019,590.00,603.00,590.00,603.00,-1.63,41106,1
19/12/2019,615.00,620.00,606.00,613.00,2.51,120164,1
18/12/2019,608.00,608.00,598.00,598.00,-1.64,21500,1
17/12/2019,608.00,608.00,608.00,608.00,0,180486,1
16/12/2019,608.00,608.00,608.00,608.00,0,17091,1
13/12/2019,606.00,608.00,606.00,608.00,0.33,51709,1
12/12/2019,606.00,606.00,606.00,606.00,0,12220,1
11/12/2019,604.00,606.00,604.00,606.00,1.34,28743,1
10/12/2019,598.00,598.00,598.00,598.00,0,35015,1
09/12/2019,596.00,598.00,596.00,598.00,0.336,9492,1
06/12/2019,598.00,598.00,596.00,596.00,-0.501,22609,1
05/12/2019,590.00,599.00,590.00,599.00,1.53,13552,1
04/12/2019,590.00,590.00,590.00,590.00,0,10447,1
03/12/2019,590.00,590.00,590.00,590.00,0,8923,1
02/12/2019,589.00,590.00,589.00,590.00,0.17,123290,1
29/11/2019,589.00,589.00,589.00,589.00,-3.44,1373,1
28/11/2019,585.00,610.00,585.00,610.00,4.27,40912,1
27/11/2019,577.00,585.00,577.00,585.00,0.862,14967,1
26/11/2019,580.00,580.00,580.00,580.00,0,146441,1
25/11/2019,572.00,580.00,572.00,580.00,1.75,13668,1
22/11/2019,572.00,572.00,570.00,570.00,0,36924,1
21/11/2019,545.00,570.00,545.00,570.00,4.59,36815,1
20/11/2019,545.00,545.00,545.00,545.00,0,12236,1
19/11/2019,580.00,580.00,528.00,545.00,-7.78,724694,1
18/11/2019,583.00,595.00,583.00,591.00,1.72,43401,1
15/11/2019,581.00,581.00,581.00,581.00,0,6944,1
14/11/2019,581.00,581.00,581.00,581.00,0.345,2641,1
13/11/2019,579.00,579.00,579.00,579.00,0,176915,1
12/11/2019,564.00,585.00,564.00,579.00,2.66,53188,1
11/11/2019,564.00,564.00,564.00,564.00,0,3998,1
08/11/2019,562.00,564.00,562.00,564.00,0.356,12487,1
07/11/2019,562.00,562.00,562.00,562.00,0,82909,1
06/11/2019,565.00,565.00,560.00,562.00,-0.531,213269,1
05/11/2019,565.00,565.00,565.00,565.00,0,31440,1
04/11/2019,554.00,565.00,554.00,565.00,1.99,158200,1
01/11/2019,554.00,554.00,554.00,554.00,0,21930,1
31/10/2019,556.00,556.00,554.00,554.00,-0.36,5530,1
30/10/2019,556.00,556.00,556.00,556.00,0,10440,1
29/10/2019,556.00,556.00,556.00,556.00,0,19240,1
28/10/2019,556.00,556.00,556.00,556.00,0,6330,1
25/10/2019,556.00,556.00,556.00,556.00,0,1422,1
24/10/2019,556.00,556.00,556.00,556.00,0,971,1
23/10/2019,556.00,556.00,556.00,556.00,0,6760,1
22/10/2019,556.00,556.00,556.00,556.00,0,4950,1
21/10/2019,556.00,556.00,556.00,556.00,0,44000,1
18/10/2019,553.00,556.00,553.00,556.00,0.542,5680,1
17/10/2019,557.00,557.00,553.00,553.00,-0.718,10950,1
16/10/2019,549.00,559.00,542.00,557.00,3.15,141600,1
15/10/2019,549.00,549.00,540.00,540.00,-1.64,11540,1
14/10/2019,553.00,553.00,549.00,549.00,-0.723,13770,1
11/10/2019,553.00,553.00,553.00,553.00,0,6921,1
10/10/2019,553.00,553.00,553.00,553.00,0,166830,1
09/10/2019,553.00,553.00,553.00,553.00,0,12620,1
08/10/2019,553.00,553.00,553.00,553.00,0,225772,1
07/10/2019,553.00,553.00,553.00,553.00,0.363,15320,1
04/10/2019,551.00,551.00,551.00,551.00,0.182,6935,1
03/10/2019,562.00,562.00,546.00,550.00,-2.14,28036,1
02/10/2019,575.00,575.00,562.00,562.00,-2.26,17900,1
01/10/2019,560.00,575.00,560.00,575.00,2.68,30259,1
30/09/2019,560.00,560.00,560.00,560.00,0,10739,1
27/09/2019,560.00,560.00,560.00,560.00,0,14598,1
26/09/2019,560.00,560.00,560.00,560.00,-1.41,8827,1
25/09/2019,561.00,568.00,560.00,568.00,1.25,12402,1
24/09/2019,559.00,565.00,559.00,561.00,0.358,40451,1
23/09/2019,557.00,559.00,557.00,559.00,0.359,8003,1
20/09/2019,556.00,559.00,556.00,557.00,0.18,68389,1
19/09/2019,559.00,559.00,556.00,556.00,-0.537,13123,1
18/09/2019,559.00,559.00,559.00,559.00,0,179349,1
17/09/2019,558.00,564.00,558.00,559.00,0.179,7907,1
16/09/2019,545.00,558.00,545.00,558.00,2.39,50838,1
13/09/2019,540.00,545.00,530.00,545.00,2.83,44292,1
12/09/2019,520.00,535.00,520.00,530.00,6.43,30729,1
11/09/2019,498.00,498.00,498.00,498.00,0,5805,1
10/09/2019,498.00,498.00,498.00,498.00,0.201,1544,1
09/09/2019,505.00,505.00,497.00,497.00,-1.58,27678,1
06/09/2019,486.00,505.00,486.00,505.00,4.12,18150,1
05/09/2019,475.00,489.50,475.00,485.00,3.74,26654,1
04/09/2019,460.00,467.50,460.00,467.50,1.63,15135,1
03/09/2019,460.00,460.00,460.00,460.00,0,10708,1
02/09/2019,462.50,462.50,460.00,460.00,0,28271,1
30/08/2019,452.50,460.00,452.50,460.00,1.66,19072,1
29/08/2019,450.00,452.50,450.00,452.50,0.556,8677,1
28/08/2019,447.50,450.00,447.50,450.00,0.559,10706,1
27/08/2019,447.50,447.50,447.50,447.50,0,17812,1
23/08/2019,447.50,447.50,447.50,447.50,0,30211,1
22/08/2019,447.50,447.50,447.50,447.50,0,3652,1
21/08/2019,447.50,447.50,447.50,447.50,0,7822,1
20/08/2019,442.50,447.50,442.50,447.50,1.13,5247,1
19/08/2019,442.50,442.50,442.50,442.50,0,8325,1
16/08/2019,425.00,442.50,425.00,442.50,4.12,58279,1
15/08/2019,452.50,452.50,425.00,425.00,-6.08,129389,1
14/08/2019,452.50,452.50,452.50,452.50,0,129289,1
13/08/2019,472.50,472.50,452.50,452.50,-4.74,157308,1
12/08/2019,475.00,475.00,475.00,475.00,0,14699,1
09/08/2019,490.00,490.00,475.00,475.00,-3.06,26868,1
08/08/2019,490.00,490.00,490.00,490.00,0,33852,1
07/08/2019,491.00,491.00,490.00,490.00,-0.204,19433,1
06/08/2019,502.00,502.00,485.00,491.00,-2.77,42397,1
05/08/2019,514.00,514.00,497.00,505.00,-1.75,23383,1
02/08/2019,513.00,514.00,513.00,514.00,0.195,11002,1
01/08/2019,506.00,513.00,506.00,513.00,1.38,14303,1
31/07/2019,517.00,517.00,494.00,506.00,-2.13,36805,1
30/07/2019,517.00,517.00,517.00,517.00,0,143840,1
29/07/2019,519.00,519.00,517.00,517.00,-0.385,68295,1
26/07/2019,519.00,519.00,519.00,519.00,-0.192,3666,1
25/07/2019,520.00,520.00,520.00,520.00,0,49787,1
24/07/2019,526.00,526.00,520.00,520.00,-1.14,27913,1
23/07/2019,526.00,526.00,526.00,526.00,0,13882,1
22/07/2019,526.00,526.00,526.00,526.00,0,370218,1
19/07/2019,526.00,526.00,526.00,526.00,0,11992,1
18/07/2019,526.00,526.00,526.00,526.00,0,5773,1
17/07/2019,526.00,526.00,526.00,526.00,0,16123,1
16/07/2019,521.00,526.00,521.00,526.00,0.96,23525,1
15/07/2019,521.00,521.00,521.00,521.00,0,10521,1
12/07/2019,521.00,521.00,521.00,521.00,0,4299,1
11/07/2019,521.00,521.00,521.00,521.00,0,1991,1
10/07/2019,521.00,521.00,521.00,521.00,0,439837,1
09/07/2019,530.00,530.00,518.00,521.00,-1.7,20919,1
08/07/2019,530.00,530.00,530.00,530.00,0,13614,1
05/07/2019,530.00,530.00,530.00,530.00,0,7807,1
04/07/2019,530.00,530.00,530.00,530.00,0,15244,1
03/07/2019,530.00,530.00,530.00,530.00,-0.935,3722,1
02/07/2019,535.00,535.00,530.00,535.00,0,10317,1
01/07/2019,537.00,537.00,535.00,535.00,-0.372,34999,1
28/06/2019,537.00,537.00,537.00,537.00,0,429971,1
27/06/2019,537.00,537.00,537.00,537.00,0,14609,1
26/06/2019,537.00,537.00,537.00,537.00,0,248585,1
25/06/2019,537.00,537.00,537.00,537.00,0,1683,1
24/06/2019,537.00,537.00,537.00,537.00,0,185300,1
21/06/2019,537.00,537.00,537.00,537.00,0,6595,1
20/06/2019,537.00,537.00,537.00,537.00,0,4159,1
19/06/2019,537.00,537.00,537.00,537.00,0,1096,1
18/06/2019,537.00,537.00,537.00,537.00,0,385404,1
17/06/2019,537.00,537.00,537.00,537.00,0,7213,1
14/06/2019,537.00,537.00,537.00,537.00,0,4024,1
13/06/2019,541.00,541.00,537.00,537.00,-0.739,4599,1
12/06/2019,548.00,548.00,541.00,541.00,-1.28,25597,1
11/06/2019,548.00,548.00,548.00,548.00,0,732720,1
10/06/2019,548.00,548.00,548.00,548.00,0,405154,1
07/06/2019,550.00,551.00,548.00,548.00,-0.364,56462,1
06/06/2019,560.00,570.00,539.00,550.00,-1.79,737804,1
05/06/2019,546.00,560.00,546.00,560.00,2.56,25699,1
04/06/2019,536.00,546.00,536.00,546.00,1.87,73764,1
03/06/2019,537.00,537.00,534.00,536.00,-0.186,6066,1
31/05/2019,536.00,537.00,536.00,537.00,0.187,17742,1
30/05/2019,526.00,536.00,526.00,536.00,1.9,9965,1
29/05/2019,526.00,526.00,526.00,526.00,0,178916,1
28/05/2019,526.00,526.00,526.00,526.00,0,2559,1
24/05/2019,526.00,526.00,526.00,526.00,0,4758,1
23/05/2019,528.00,528.00,526.00,526.00,0,250679,1
22/05/2019,526.00,526.00,526.00,526.00,0,307578,1
21/05/2019,515.00,526.00,515.00,526.00,2.14,11916,1
20/05/2019,508.00,515.00,508.00,515.00,2.18,16270,1
17/05/2019,507.00,508.00,504.00,504.00,-0.592,38567,1
16/05/2019,507.00,507.00,507.00,507.00,0,9828,1
15/05/2019,511.00,511.00,507.00,507.00,-0.783,11679,1
14/05/2019,511.00,511.00,511.00,511.00,0,44073,1
13/05/2019,511.00,511.00,511.00,511.00,0,111060,1
10/05/2019,511.00,511.00,511.00,511.00,-0.195,159560,1
09/05/2019,510.00,512.00,510.00,512.00,0.787,416331,1
08/05/2019,508.00,508.00,508.00,508.00,0,10140,1
07/05/2019,510.00,510.00,508.00,508.00,-0.392,169126,1
03/05/2019,510.00,510.00,510.00,510.00,0,35987,1
02/05/2019,502.00,513.00,502.00,510.00,1.59,53645,1
01/05/2019,495.00,502.00,495.00,502.00,1.41,213872,1
30/04/2019,528.00,528.00,490.00,495.00,-4.26,47640,1
29/04/2019,489.00,525.00,489.00,517.00,5.73,162010,1
26/04/2019,481.50,495.00,481.50,489.00,2.09,29728,1
25/04/2019,477.00,479.00,475.00,479.00,0.419,19343,1
24/04/2019,472.50,477.00,470.00,477.00,0.952,23235,1
23/04/2019,466.00,472.50,466.00,472.50,1.39,21369,1
18/04/2019,489.50,489.50,462.50,466.00,-4.8,67635,1
17/04/2019,500.00,500.00,489.50,489.50,-2.1,42684,1
16/04/2019,505.00,505.00,500.00,500.00,-0.99,41486,1
15/04/2019,490.00,505.00,490.00,505.00,3.06,559717,1
12/04/2019,490.00,490.00,490.00,490.00,0,13615,1
11/04/2019,490.00,490.00,490.00,490.00,0,65933,1
10/04/2019,480.50,492.00,480.50,490.00,2.19,52288,1
09/04/2019,479.50,479.50,479.50,479.50,0,18225,1
08/04/2019,471.50,480.00,471.50,479.50,0.947,98210,1
05/04/2019,470.00,475.00,470.00,475.00,1.06,13753,1
04/04/2019,462.50,470.00,460.00,470.00,3.98,374119,1
03/04/2019,469.00,469.00,452.00,452.00,-3.83,20257,1
02/04/2019,470.00,470.00,470.00,470.00,0,20969,1
01/04/2019,482.50,482.50,470.00,470.00,-2.59,25590,1
29/03/2019,482.50,482.50,482.50,482.50,0,38035,1
28/03/2019,482.50,482.50,482.50,482.50,0,5606,1
27/03/2019,482.50,482.50,482.50,482.50,0,17868,1
26/03/2019,482.50,482.50,482.50,482.50,0,19406,1
25/03/2019,487.00,487.00,475.00,482.50,-0.924,20788,1
22/03/2019,482.50,487.00,482.50,487.00,0.933,7015,1
21/03/2019,499.00,499.00,477.50,482.50,-3.69,34642,1
20/03/2019,524.00,524.00,501.00,501.00,-4.39,64139,1
19/03/2019,533.00,533.00,523.00,524.00,1.35,32445,1
18/03/2019,522.00,522.00,517.00,517.00,-0.958,23159,1
15/03/2019,520.00,524.00,520.00,522.00,0.385,36879,1
14/03/2019,524.00,524.00,520.00,520.00,-0.763,238365,1
13/03/2019,510.00,524.00,510.00,524.00,2.75,129855,1
12/03/2019,505.00,510.00,505.00,510.00,1.39,14447,1
11/03/2019,498.00,503.00,498.00,503.00,1,63693,1
08/03/2019,491.50,498.00,491.50,498.00,2.68,28346,1
07/03/2019,487.50,487.50,485.00,485.00,-0.513,315473,1
06/03/2019,465.00,487.50,465.00,487.50,4.84,40054,1
05/03/2019,456.50,465.00,456.50,465.00,1.86,64456,1
04/03/2019,455.00,456.50,455.00,456.50,0.33,50502,1
01/03/2019,451.50,455.00,451.50,455.00,0.775,281177,1
28/02/2019,452.50,452.50,446.50,451.50,-0.221,61666,1
27/02/2019,455.00,456.00,452.50,452.50,-0.549,932143,1
26/02/2019,464.00,464.00,455.00,455.00,-1.94,87584,1
25/02/2019,482.50,482.50,464.00,464.00,-3.83,25295,1
22/02/2019,492.50,492.50,482.50,482.50,-0.207,22888,1
21/02/2019,508.00,508.00,483.50,483.50,-5.2,26750,1
20/02/2019,512.00,512.00,510.00,510.00,-0.391,15544,1
19/02/2019,512.00,512.00,512.00,512.00,0.787,606283,1
18/02/2019,514.00,514.00,508.00,508.00,-0.781,6428,1
15/02/2019,512.00,512.00,510.00,512.00,0,7939,1
14/02/2019,512.00,512.00,512.00,512.00,0,69008,1
13/02/2019,510.00,512.00,510.00,512.00,0.392,15741,1
12/02/2019,510.00,510.00,510.00,510.00,0,323124,1
11/02/2019,510.00,510.00,510.00,510.00,0,5871,1
08/02/2019,514.00,514.00,510.00,510.00,-0.778,3024,1
07/02/2019,518.00,518.00,514.00,514.00,-0.772,10349,1
06/02/2019,510.00,518.00,510.00,518.00,1.57,77489,1
