Date,Open,High,Low,Close,Change%,Volume,Adjustment
05/02/2019,510.00,510.00,510.00,510.00,0,8715,1
04/02/2019,508.00,510.00,508.00,510.00,0.394,1369,1
01/02/2019,506.00,509.00,506.00,508.00,0.395,29124,1
31/01/2019,506.00,506.00,506.00,506.00,0,14778,1
30/01/2019,508.00,508.00,506.00,506.00,-0.394,8774,1
29/01/2019,508.00,509.00,508.00,508.00,0,21924,1
28/01/2019,500.00,508.00,500.00,508.00,1.6,92002,1
25/01/2019,500.00,500.00,500.00,500.00,0,11395,1
24/01/2019,500.00,500.00,500.00,500.00,0.604,1955661,1
23/01/2019,497.00,497.00,497.00,497.00,0,48156,1
22/01/2019,497.00,497.00,497.00,497.00,-0.401,46338,1
21/01/2019,515.00,515.00,499.00,499.00,-3.11,15615,1
18/01/2019,510.00,522.00,510.00,515.00,0.98,32393,1
17/01/2019,510.00,510.00,510.00,510.00,0,33453,1
16/01/2019,516.00,516.00,510.00,510.00,-1.16,84048,1
15/01/2019,516.00,516.00,516.00,516.00,0,70130,1
14/01/2019,504.00,516.00,504.00,516.00,2.38,508893,1
11/01/2019,490.00,504.00,490.00,504.00,2.86,21104,1
10/01/2019,490.00,490.00,490.00,490.00,0,34899,1
09/01/2019,472.50,490.00,472.50,490.00,3.7,31875,1
08/01/2019,472.50,472.50,472.50,472.50,0,42093,1
07/01/2019,472.50,472.50,472.50,472.50,1.61,5980,1
04/01/2019,472.50,472.50,465.00,465.00,-1.9,55241,1
03/01/2019,475.00,475.00,474.00,474.00,-0.211,6006,1
02/01/2019,475.00,475.00,475.00,475.00,0,80392,1
31/12/2018,475.00,475.00,475.00,475.00,0,17164,1
28/12/2018,470.00,475.00,470.00,475.00,1.06,2947,1
27/12/2018,470.00,470.00,470.00,470.00,-0.529,4440,1
24/12/2018,472.50,472.50,472.50,472.50,0,20985,1
21/12/2018,490.00,503.00,472.50,472.50,0,50057,1
20/12/2018,480.00,480.00,465.00,472.50,-1.56,11060,1
19/12/2018,450.00,480.00,450.00,480.00,6.67,20121,1
18/12/2018,452.50,452.50,447.50,450.00,-0.552,43406,1
17/12/2018,452.50,452.50,452.50,452.50,0,230171,1
14/12/2018,452.50,452.50,452.50,452.50,0,4592,1
13/12/2018,452.50,452.50,452.50,452.50,0,5275,1
12/12/2018,452.50,452.50,452.50,452.50,0,257868,1
11/12/2018,455.00,455.00,452.50,452.50,-0.549,12253,1
10/12/2018,455.00,455.00,455.00,455.00,0,36503,1
07/12/2018,455.00,455.00,455.00,455.00,0,46164,1
06/12/2018,467.50,467.50,455.00,455.00,-2.67,47357,1
05/12/2018,467.50,467.50,467.50,467.50,0,15261,1
04/12/2018,485.00,485.00,467.50,467.50,-3.61,238605,1
03/12/2018,470.00,485.00,470.00,485.00,3.19,19470,1
30/11/2018,467.50,470.00,467.50,470.00,0.535,17223,1
29/11/2018,450.00,467.50,450.00,467.50,5.06,40661,1
28/11/2018,445.00,445.00,445.00,445.00,0,81672,1
27/11/2018,445.00,445.00,445.00,445.00,0,11963,1
26/11/2018,445.00,445.00,445.00,445.00,0,217370,1
23/11/2018,445.00,445.00,445.00,445.00,0,145044,1
22/11/2018,435.00,445.00,435.00,445.00,2.3,32976,1
21/11/2018,432.50,435.00,432.50,435.00,0.578,6638,1
20/11/2018,432.50,435.00,427.50,432.50,2.61,191564,1
19/11/2018,425.00,425.00,421.50,421.50,-0.824,63064,1
16/11/2018,430.00,430.00,425.00,425.00,-1.16,9754,1
15/11/2018,430.00,430.00,430.00,430.00,0,14887,1
14/11/2018,427.50,430.00,427.50,430.00,0.585,9102,1
13/11/2018,430.00,430.00,427.50,427.50,-0.581,8178,1
12/11/2018,420.00,430.00,420.00,430.00,2.38,117831,1
09/11/2018,420.00,420.00,420.00,420.00,0,2659,1
08/11/2018,427.50,427.50,420.00,420.00,-1.75,22962,1
07/11/2018,430.00,440.00,427.50,427.50,-0.581,126987,1
06/11/2018,415.00,430.00,415.00,430.00,3.61,15889,1
05/11/2018,402.50,415.00,402.50,415.00,3.11,2161,1
02/11/2018,390.00,402.50,390.00,402.50,5.23,8219,1
01/11/2018,382.50,382.50,382.50,382.50,0,770,1
31/10/2018,382.50,382.50,382.50,382.50,0,5771,1
30/10/2018,382.50,382.50,382.50,382.50,0,10533,1
29/10/2018,382.50,385.00,382.50,382.50,-1.92,226993,1
26/10/2018,387.50,390.00,382.50,390.00,0.645,27411,1
25/10/2018,387.50,387.50,370.00,387.50,0,19001,1
24/10/2018,387.50,387.50,387.50,387.50,0,32656,1
23/10/2018,395.00,395.00,385.00,387.50,-1.9,30575,1
22/10/2018,405.00,410.00,392.50,395.00,-2.47,51372,1
19/10/2018,412.50,412.50,405.00,405.00,-1.82,15228,1
18/10/2018,410.00,412.50,410.00,412.50,0.61,102587,1
17/10/2018,410.00,410.00,410.00,410.00,0,42615,1
16/10/2018,410.00,412.50,410.00,410.00,0,145659,1
15/10/2018,397.50,410.00,387.50,410.00,3.14,471495,1
12/10/2018,362.50,397.50,362.50,397.50,9.2,37789,1
11/10/2018,367.50,367.50,357.50,364.00,-2.28,212320,1
10/10/2018,372.50,372.50,372.50,372.50,0,247927,1
09/10/2018,394.00,394.00,352.50,372.50,-5.46,104333,1
08/10/2018,422.50,422.50,383.50,394.00,-6.75,109965,1
05/10/2018,422.50,422.50,422.50,422.50,0,17057,1
04/10/2018,422.50,422.50,422.50,422.50,0,309165,1
03/10/2018,432.50,432.50,412.50,422.50,-2.31,36667,1
02/10/2018,437.50,437.50,432.50,432.50,-1.14,127530,1
01/10/2018,440.00,440.00,435.00,437.50,-0.568,19772,1
28/09/2018,440.00,440.00,440.00,440.00,0,7280,1
27/09/2018,440.00,440.00,440.00,440.00,0,2574,1
26/09/2018,440.00,440.00,440.00,440.00,0,8325,1
25/09/2018,440.00,440.00,440.00,440.00,0.571,14342,1
24/09/2018,435.00,437.50,435.00,437.50,0.575,87683,1
21/09/2018,432.50,435.00,432.50,435.00,0.578,6951,1
20/09/2018,415.00,435.00,415.00,432.50,5.49,22291,1
19/09/2018,412.50,415.00,410.00,410.00,0,42145,1
18/09/2018,460.00,460.00,406.00,410.00,-8.38,118101,1
17/09/2018,441.50,452.50,439.00,447.50,1.7,27519,1
14/09/2018,441.50,441.50,439.00,440.00,-0.34,30904,1
13/09/2018,446.50,447.50,441.50,441.50,-1.12,38003,1
12/09/2018,457.50,457.50,440.00,446.50,-2.4,283347,1
11/09/2018,475.00,475.00,457.50,457.50,-3.68,34857,1
10/09/2018,473.50,475.00,473.50,475.00,0.317,4403,1
07/09/2018,483.00,483.00,472.50,473.50,-1.97,42931,1
06/09/2018,482.00,483.00,482.00,483.00,0.207,140901,1
05/09/2018,496.00,496.00,482.00,482.00,-3.21,73629,1
04/09/2018,504.00,504.00,498.00,498.00,-1.19,54240,1
03/09/2018,504.00,504.00,504.00,504.00,0,26181,1
31/08/2018,504.00,504.00,504.00,504.00,0,236187,1
30/08/2018,495.00,505.00,495.00,504.00,2.34,108206,1
29/08/2018,469.00,492.50,469.00,492.50,5.01,137338,1
28/08/2018,471.50,471.50,469.00,469.00,-0.53,19215,1
24/08/2018,469.00,471.50,469.00,471.50,0.533,8201,1
23/08/2018,459.00,471.50,459.00,469.00,2.18,50116,1
22/08/2018,456.50,459.00,456.50,459.00,0.548,8937,1
21/08/2018,459.00,459.00,455.00,456.50,-0.545,13329,1
20/08/2018,459.00,459.00,459.00,459.00,0,8910,1
17/08/2018,462.50,462.50,457.50,459.00,-0.757,8231,1
16/08/2018,462.50,462.50,462.50,462.50,0,1474,1
15/08/2018,472.50,477.50,457.50,462.50,-2.12,36679,1
14/08/2018,485.00,485.00,470.00,472.50,-2.58,28933,1
13/08/2018,482.50,485.00,482.50,485.00,0.518,20142,1
10/08/2018,482.50,482.50,482.50,482.50,0,23218,1
09/08/2018,480.00,482.50,480.00,482.50,0.521,110745,1
08/08/2018,462.50,482.50,462.50,480.00,3.78,85112,1
07/08/2018,460.00,462.50,460.00,462.50,0.543,4046,1
06/08/2018,452.50,460.00,451.00,460.00,2.22,11279,1
03/08/2018,449.00,450.00,447.50,450.00,0.223,12190,1
02/08/2018,455.00,455.00,449.00,449.00,-1.32,31862,1
01/08/2018,460.00,460.00,455.00,455.00,-1.09,6741,1
31/07/2018,460.00,462.50,460.00,460.00,0,7755,1
30/07/2018,452.50,460.00,452.50,460.00,1.66,11463,1
27/07/2018,432.50,452.50,432.50,452.50,4.62,27786,1
26/07/2018,431.50,432.50,426.00,432.50,0.232,41644,1
25/07/2018,451.50,451.50,422.50,431.50,-4.43,83771,1
24/07/2018,457.50,457.50,451.50,451.50,-1.31,9974,1
23/07/2018,457.50,457.50,457.50,457.50,0,8073,1
20/07/2018,461.50,461.50,457.50,457.50,-0.867,8230,1
19/07/2018,461.50,462.50,461.50,461.50,0,13089,1
18/07/2018,464.00,464.00,461.50,461.50,-0.539,10634,1
17/07/2018,464.00,464.00,464.00,464.00,0,10010,1
16/07/2018,467.50,467.50,464.00,464.00,-0.749,21575,1
13/07/2018,457.50,469.50,457.50,467.50,2.19,28308,1
12/07/2018,455.00,457.50,455.00,457.50,0.549,22053,1
11/07/2018,470.00,470.00,455.00,455.00,-3.19,28062,1
10/07/2018,470.00,470.00,470.00,470.00,0,23799,1
09/07/2018,477.50,477.50,470.00,470.00,-1.57,12204,1
06/07/2018,477.50,477.50,477.50,477.50,0,4413,1
05/07/2018,477.50,477.50,477.50,477.50,0,6847,1
04/07/2018,477.50,477.50,477.50,477.50,0,13586,1
03/07/2018,465.00,477.50,465.00,477.50,2.69,351541,1
02/07/2018,465.00,465.00,465.00,465.00,0,21883,1
29/06/2018,465.00,465.00,465.00,465.00,0,15216,1
28/06/2018,465.00,465.00,462.50,465.00,0,1391,1
27/06/2018,467.50,467.50,465.00,465.00,-0.535,23585,1
26/06/2018,460.50,467.50,460.50,467.50,1.52,7466,1
25/06/2018,460.50,460.50,460.50,460.50,0,3118,1
22/06/2018,460.50,460.50,457.50,460.50,0,12299,1
21/06/2018,460.50,460.50,460.50,460.50,0,19291,1
20/06/2018,460.50,460.50,460.50,460.50,0,32106,1
19/06/2018,463.00,463.00,460.50,460.50,-1.81,17250,1
18/06/2018,470.50,470.50,463.00,469.00,-0.636,26924,1
15/06/2018,485.00,488.00,469.00,472.00,-2.68,54448,1
14/06/2018,485.00,485.00,485.00,485.00,0,26084,1
13/06/2018,480.00,485.00,480.00,485.00,1.04,65595,1
12/06/2018,480.00,480.00,480.00,480.00,0,29447,1
11/06/2018,480.00,480.00,480.00,480.00,0,38811,1
08/06/2018,480.00,480.00,480.00,480.00,0,20390,1
07/06/2018,477.50,482.50,475.00,480.00,0.524,21594,1
06/06/2018,477.50,477.50,477.50,477.50,0,19571,1
05/06/2018,477.50,477.50,477.50,477.50,0,10114,1
04/06/2018,477.50,477.50,477.50,477.50,0,2058,1
01/06/2018,477.50,477.50,477.50,477.50,0,171076,1
31/05/2018,477.50,477.50,477.50,477.50,0,91911,1
30/05/2018,475.50,477.50,475.50,477.50,0.421,11978,1
29/05/2018,475.50,475.50,475.50,475.50,0.848,149873,1
25/05/2018,471.50,471.50,471.50,471.50,0,4904,1
24/05/2018,471.50,471.50,471.50,471.50,0,7417,1
23/05/2018,472.20,474.00,471.50,471.50,0,73059,1
22/05/2018,471.50,471.50,471.50,471.50,0,12012,1
21/05/2018,471.50,471.50,471.50,471.50,0,15864,1
18/05/2018,470.00,474.00,469.00,471.50,0.319,8799,1
17/05/2018,472.50,472.50,470.00,470.00,-0.529,132491,1
16/05/2018,475.00,475.00,472.50,472.50,-0.526,27359,1
15/05/2018,475.00,475.00,475.00,475.00,0,44457,1
14/05/2018,471.50,475.00,471.50,475.00,0.742,58082,1
11/05/2018,475.00,475.00,470.00,471.50,-1.26,34568,1
10/05/2018,479.00,479.00,477.50,477.50,-0.313,34489,1
09/05/2018,480.00,480.00,479.00,479.00,-0.208,20137,1
08/05/2018,482.50,482.50,480.00,480.00,-0.104,247597,1
04/05/2018,486.00,486.00,480.50,480.50,-1.13,51067,1
03/05/2018,484.00,486.00,484.00,486.00,0.206,171411,1
02/05/2018,473.50,485.00,472.50,485.00,2.43,120849,1
01/05/2018,465.00,475.00,465.00,473.50,1.83,57649,1
30/04/2018,455.00,465.00,455.00,465.00,2.2,34059,1
27/04/2018,442.50,455.00,442.50,455.00,2.82,100098,1
26/04/2018,440.00,442.50,440.00,442.50,0.568,45543,1
25/04/2018,442.50,447.50,440.00,440.00,0,83686,1
24/04/2018,430.00,442.50,430.00,440.00,7.32,513023,1
23/04/2018,442.50,442.50,410.00,410.00,-7.34,123659,1
20/04/2018,445.00,445.00,442.50,442.50,-0.562,6347,1
19/04/2018,440.00,445.00,440.00,445.00,2.3,48619,1
18/04/2018,440.00,440.00,435.00,435.00,-1.14,51786,1
17/04/2018,440.00,440.00,440.00,440.00,0,15866,1
16/04/2018,440.00,440.00,440.00,440.00,0,174274,1
13/04/2018,435.00,440.00,435.00,440.00,1.15,140505,1
12/04/2018,455.00,455.00,426.50,435.00,-4.4,101148,1
11/04/2018,460.00,460.00,455.00,455.00,-1.09,14375,1
10/04/2018,460.00,460.00,460.00,460.00,0,40069,1
09/04/2018,480.00,480.50,460.00,460.00,-4.47,57542,1
06/04/2018,481.50,481.50,481.50,481.50,0,101381,1
05/04/2018,473.00,481.50,473.00,481.50,1.8,41106,1
04/04/2018,472.50,489.50,468.50,473.00,0.106,67103,1
03/04/2018,462.50,472.50,462.50,472.50,2.72,18502,1
29/03/2018,455.00,462.50,455.00,460.00,1.1,1173509,1
28/03/2018,460.00,460.00,455.00,455.00,-1.09,13561,1
27/03/2018,432.50,462.50,432.50,460.00,6.36,70339,1
26/03/2018,432.50,432.50,432.50,432.50,0,6724,1
23/03/2018,437.50,437.50,432.50,432.50,-1.14,140900,1
22/03/2018,440.00,440.00,437.50,437.50,-0.568,1249785,1
21/03/2018,421.00,442.50,421.00,440.00,4.51,1058264,1
20/03/2018,405.00,425.00,405.00,421.00,3.95,30457,1
19/03/2018,407.50,407.50,405.00,405.00,-0.613,25207,1
16/03/2018,394.00,407.50,394.00,407.50,3.43,313841,1
15/03/2018,396.50,396.50,394.00,394.00,-0.631,54531,1
14/03/2018,405.00,405.00,396.50,396.50,-2.1,54032,1
13/03/2018,402.50,405.00,402.50,405.00,2.53,23632,1
12/03/2018,393.50,395.00,387.50,395.00,0.381,206254,1
09/03/2018,362.50,393.50,362.50,393.50,10.8,289719,1
08/03/2018,355.00,355.00,355.00,355.00,0,35441,1
07/03/2018,355.00,355.00,352.50,355.00,0,5500,1
06/03/2018,350.00,355.00,350.00,355.00,1.43,14230,1
05/03/2018,350.00,350.00,350.00,350.00,0,11529,1
02/03/2018,352.50,352.50,350.00,350.00,-0.709,4465,1
01/03/2018,352.50,352.50,352.50,352.50,-0.704,14479,1
28/02/2018,355.00,355.00,354.00,355.00,0,25015,1
27/02/2018,346.50,355.00,346.50,355.00,2.45,66831,1
26/02/2018,346.50,346.50,346.50,346.50,0,4286,1
23/02/2018,346.50,346.50,346.50,346.50,0,3394,1
22/02/2018,346.50,346.50,346.50,346.50,0,10138,1
21/02/2018,344.00,346.50,344.00,346.50,-1,19943,1
20/02/2018,349.50,350.00,344.00,350.00,0.143,253685,1
19/02/2018,346.00,349.50,346.00,349.50,1.01,97132,1
16/02/2018,345.00,346.00,339.50,346.00,1.76,33673,1
15/02/2018,342.50,345.00,340.00,340.00,-0.73,12071,1
14/02/2018,342.50,343.50,342.50,342.50,0,17722,1
13/02/2018,342.50,342.50,342.50,342.50,0,4274,1
12/02/2018,333.50,342.50,333.50,342.50,2.7,9773,1
09/02/2018,333.50,333.50,332.50,333.50,1.06,61187,1
08/02/2018,333.50,333.50,330.00,330.00,-1.05,1999,1
07/02/2018,326.00,337.50,326.00,333.50,2.3,70686,1
06/02/2018,335.00,335.00,323.00,326.00,-5.51,57966,1
05/02/2018,357.50,357.50,344.00,345.00,-3.5,47958,1
02/02/2018,356.00,357.50,356.00,357.50,0.421,26392,1
01/02/2018,355.00,356.00,355.00,356.00,0.282,3590,1
31/01/2018,355.00,355.00,355.00,355.00,0,182258,1
30/01/2018,355.00,355.00,355.00,355.00,0,13856,1
29/01/2018,355.00,355.00,355.00,355.00,0,10654,1
26/01/2018,355.00,355.00,353.50,355.00,0,1715384,1
25/01/2018,355.00,355.00,355.00,355.00,0,85594,1
24/01/2018,362.50,362.50,355.00,355.00,-2.34,34895,1
23/01/2018,365.00,365.00,363.50,363.50,-0.411,16443,1
22/01/2018,367.50,367.50,362.50,365.00,-0.68,97584,1
19/01/2018,366.00,367.50,366.00,367.50,0.41,56961,1
18/01/2018,366.00,366.00,366.00,366.00,0,43647,1
17/01/2018,347.50,366.00,345.00,366.00,5.32,870894,1
16/01/2018,333.50,347.50,333.50,347.50,4.2,242216,1
15/01/2018,331.00,333.50,331.00,333.50,0.755,42206,1
12/01/2018,331.00,331.00,331.00,331.00,0,9578,1
11/01/2018,340.00,340.00,331.00,331.00,-2.65,113192,1
10/01/2018,345.00,345.00,340.00,340.00,-0.293,100479,1
09/01/2018,341.00,341.00,341.00,341.00,0,86328,1
08/01/2018,333.50,345.00,333.50,341.00,2.25,84550,1
05/01/2018,330.00,337.50,330.00,333.50,1.06,348736,1
04/01/2018,325.00,330.00,325.00,330.00,1.54,178393,1
03/01/2018,325.00,325.00,325.00,325.00,0,32410,1
02/01/2018,320.50,325.00,317.50,325.00,1.4,23494,1
29/12/2017,320.50,320.50,320.50,320.50,0,,1
28/12/2017,322.50,322.50,320.50,320.50,-0.927,15939,1
27/12/2017,320.00,323.50,320.00,323.50,1.09,14683,1
22/12/2017,320.00,320.00,320.00,320.00,0,14462,1
21/12/2017,320.00,320.00,320.00,320.00,0,4130,1
20/12/2017,320.00,320.00,320.00,320.00,0,11806,1
19/12/2017,332.50,332.50,320.00,320.00,-3.76,27298,1
18/12/2017,320.00,332.50,320.00,332.50,5.56,13232,1
15/12/2017,320.00,320.00,315.00,315.00,-1.56,4835,1
14/12/2017,320.00,320.00,320.00,320.00,0,3833,1
13/12/2017,320.00,322.50,320.00,320.00,0,4014,1
12/12/2017,320.00,320.00,320.00,320.00,0,6706,1
11/12/2017,317.50,320.00,317.50,320.00,0.787,5469,1
08/12/2017,313.50,317.50,313.50,317.50,1.28,5487,1
07/12/2017,313.50,313.50,313.50,313.50,0,629,1
06/12/2017,315.00,315.00,313.50,313.50,-0.476,13266,1
05/12/2017,330.00,330.00,315.00,315.00,-4.55,15009,1
04/12/2017,332.50,332.50,330.00,330.00,-0.752,8099,1
01/12/2017,325.00,332.50,325.00,332.50,2.31,21036,1
30/11/2017,325.00,325.00,325.00,325.00,0.775,10050,1
29/11/2017,324.00,324.00,322.50,322.50,-0.463,15331,1
28/11/2017,324.00,324.00,324.00,324.00,0,7560,1
27/11/2017,322.50,325.00,322.50,324.00,0.465,9781,1
24/11/2017,321.00,325.00,321.00,322.50,0.467,7917,1
23/11/2017,321.00,323.50,321.00,321.00,1.1,16294,1
22/11/2017,312.50,320.00,312.50,317.50,1.6,30334,1
21/11/2017,322.50,324.00,307.50,312.50,3.31,30523,1
20/11/2017,309.00,309.00,302.50,302.50,-2.1,17687,1
17/11/2017,312.50,312.50,309.00,309.00,-1.12,192228,1
16/11/2017,312.50,312.50,312.50,312.50,0,5244,1
15/11/2017,317.50,317.50,312.50,312.50,-1.57,37205,1
14/11/2017,310.00,317.50,306.50,317.50,2.42,309931,1
13/11/2017,311.50,311.50,310.00,310.00,-0.482,29128,1
10/11/2017,310.00,311.50,310.00,311.50,0.484,12454,1
09/11/2017,305.00,312.50,305.00,310.00,1.64,45391,1
08/11/2017,293.50,305.00,293.50,305.00,3.92,843084,1
07/11/2017,292.50,293.50,292.50,293.50,0.342,20733,1
06/11/2017,286.50,292.50,286.50,292.50,2.09,13972,1
03/11/2017,284.00,286.50,284.00,286.50,0.88,14753,1
02/11/2017,275.00,284.00,275.00,284.00,3.27,57877,1
01/11/2017,266.50,275.00,266.00,275.00,3.19,438996,1
31/10/2017,257.50,266.50,257.50,266.50,3.5,62711,1
30/10/2017,257.50,257.50,257.50,257.50,0,18216,1
27/10/2017,257.50,257.50,257.50,257.50,0,4830,1
26/10/2017,257.50,257.50,257.50,257.50,0,16293,1
25/10/2017,257.50,257.50,257.50,257.50,0,25122,1
24/10/2017,257.50,257.50,257.50,257.50,0,27226,1
23/10/2017,274.00,274.00,257.50,257.50,-6.02,26957,1
20/10/2017,285.50,285.50,274.00,274.00,-4.03,10354,1
19/10/2017,286.50,286.50,285.50,285.50,-0.349,124749,1
18/10/2017,285.00,286.50,284.00,286.50,0.526,10450,1
17/10/2017,285.00,285.00,285.00,285.00,0,35000,1
16/10/2017,285.00,285.00,285.00,285.00,0,13158,1
13/10/2017,285.00,285.00,285.00,285.00,0,7773,1
12/10/2017,275.00,292.50,275.00,285.00,2.7,49025,1
11/10/2017,269.00,277.50,269.00,277.50,3.16,4995,1
10/10/2017,276.50,276.50,269.00,269.00,-2.71,14889,1
09/10/2017,286.00,286.00,276.50,276.50,-4.16,24847,1
06/10/2017,287.50,292.50,282.50,288.50,5.87,66583,1
05/10/2017,267.00,272.50,267.00,272.50,2.06,527171,1
04/10/2017,267.00,267.00,267.00,267.00,0,36417,1
