Date,Time,IonicID,Ticker,Type,Shares,Price,Broker,Stamp,Total,NonCash,Note
24/5/2017,00:00,,,Credit,,,,,1079.16,,""
9/6/2017,00:00,,,Interest,,,,,0.02,,"Interest"
4/7/2017,00:00,,,Charges,,,,,0.38,,"Management Fee"
5/7/2017,00:00,,,Credit,,,,,550,,"Employer Contribution"
9/7/2017,00:00,,,Interest,,,,,0.01,,"Interest"
13/7/2017,00:00,,,Credit,,,,,550,,"Employer Contribution"
3/8/2017,00:00,,,Charges,,,,,0.37,,"Management Fee"
9/8/2017,00:00,,,Interest,,,,,0.03,,"Interest"
30/8/2017,00:00,,,Credit,,,,,550,,"Employer Contribution"
6/9/2017,00:00,,,Charges,,,,,0.8,,"Management Fee"
9/9/2017,00:00,,,Interest,,,,,0.01,,"Interest"
22/9/2017,00:00,,,Credit,,,,,550,,"Employer Contribution"
4/10/2017,00:00,,,Charges,,,,,0.8,,"Management Fee"
9/10/2017,00:00,,,Interest,,,,,0.03,,"Interest"
26/10/2017,00:00,,,Credit,,,,,550,,"Employer Contribution"
4/11/2017,00:00,,,Charges,,,,,1.19,,""
9/11/2017,00:00,,,Interest,,,,,0.02,,"Interest"
4/12/2017,00:00,,,Charges,,,,,1.19,,"Management Fee"
9/12/2017,00:00,,,Interest,,,,,0.03,,"Interest"
18/12/2017,00:00,,,Credit,,,,,550,,"Employer Contribution"
3/1/2018,00:00,,,Charges,,,,,1.63,,"Management Fee"
9/1/2018,00:00,,,Interest,,,,,0.02,,"Interest"
2/2/2018,00:00,,,Credit,,,,,550,,"Employer Contribution"
3/2/2018,00:00,,,Charges,,,,,1.59,,""
9/2/2018,00:00,,,Interest,,,,,0.02,,"Interest"
2/3/2018,00:00,,,Credit,,,,,550,,"Employer Contribution"
3/3/2018,00:00,,,Charges,,,,,1.37,,"Management Fee"
9/3/2018,00:00,,,Interest,,,,,0.04,,"Interest"
5/4/2018,00:00,,,Credit,,,,,550,,"Employer Contribution"
5/4/2018,00:00,,,Credit,,,,,550,,"Employer Contribution"
5/4/2018,00:00,,,Credit,,,,,3000,,"Bonus"
5/4/2018,00:00,,,Credit,,,,,550,,"Employer Contribution"
6/4/2018,00:00,,,Charges,,,,,1.84,,""
9/4/2018,00:00,,,Interest,,,,,0.05,,"Interest"
3/5/2018,00:00,,,Charges,,,,,2.22,,"Management Fee"
9/5/2018,00:00,,,Interest,,,,,0.17,,"Interest"
5/6/2018,00:00,,,Charges,,,,,2.74,,""
9/6/2018,00:00,,,Interest,,,,,0.13,,"Interest"
4/7/2018,00:00,,,Charges,,,,,2.94,,""
9/7/2018,00:00,,,Interest,,,,,0.09,,"Interest"
2/8/2018,00:00,,,Charges,,,,,3.46,,""
9/8/2018,00:00,,,Interest,,,,,0.07,,"Interest"
17/8/2018,00:00,,,Credit,,,,,858,,"Employer Contribution"
5/9/2018,00:00,,,Charges,,,,,3.71,,"Management Fee"
9/9/2018,00:00,,,Interest,,,,,0.1,,"Interest"
20/9/2018,00:00,,,Credit,,,,,550,,"Employer Contribution"
20/9/2018,00:01,,,Credit,,,,,550,,"Employer Contribution"
20/9/2018,00:02,,,Credit,,,,,924,,"Employer Contribution"
24/9/2018,00:00,,,Credit,,,,,858,,"Employer Contribution"
2/10/2018,00:00,,,Charges,,,,,4,,""
9/10/2018,00:00,,,Interest,,,,,0.18,,"Interest"
3/11/2018,00:00,,,Charges,,,,,4.45,,""
9/11/2018,00:00,,,Interest,,,,,0.19,,""
23/11/2018,00:00,,,Credit,,,,,858,,"Employer Contribution"
26/11/2018,00:00,,,Credit,,,,,858,,"Employer Contribution"
5/12/2018,00:00,,,Charges,,,,,4.51,,""
6/12/2018,00:00,,,Credit,,,,,858,,"Employer Contribution"
9/12/2018,21:28,,,Interest,,,,,0.19,,""
3/1/2019,00:00,,,Credit,,,,,858,,"Employer Contribution"
4/1/2019,00:00,,,Charges,,,,,4.86,,""
9/1/2019,00:00,,,Interest,,,,,0.21,,""
4/2/2019,00:00,,,Charges,,,,,5.61,,""
8/2/2019,00:00,,,Credit,,,,,858,,"Employer Contribution"
9/2/2019,00:00,,,Interest,,,,,0.23,,""
11/2/2019,09:00,,,Credit,,,,,1500,,"Bonus"
4/3/2019,00:00,,,Charges,,,,,5.48,,"Management Fee"
6/3/2019,00:00,,,Credit,,,,,858,,"Employer Contribution"
9/3/2019,00:00,,,Interest,,,,,0.33,,""
1/4/2019,00:00,,,Credit,,,,,858,,"Employer Contribution"
2/4/2019,00:00,,,Charges,,,,,6.58,,""
9/4/2019,00:00,,,Interest,,,,,0.36,,""
3/5/2019,00:00,,,Charges,,,,,6.81,,""
9/5/2019,00:00,,,Interest,,,,,0.31,,""
14/5/2019,00:00,,,Credit,,,,,858,,"Employer Contribution"
22/5/2019,00:00,,,Credit,,,,,0.01,,"Micro Focus International Net Fraction"
4/6/2019,00:00,,,Charges,,,,,7.08,,""
6/6/2019,00:00,,,Credit,,,,,844.26,,"Employer Contribution"
9/6/2019,00:00,,,Interest,,,,,0.35,,""
14/6/2019,00:00,,,Credit,,,,,4.44,,"Micro Focus International Net Fraction"
2/7/2019,00:00,,,Charges,,,,,7.08,,""
3/7/2019,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/7/2019,00:00,,,Interest,,,,,0.33,,""
2/8/2019,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
2/8/2019,00:00,,,Charges,,,,,7.6,,""
9/8/2019,00:00,,,Interest,,,,,0.39,,""
16/8/2019,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
4/9/2019,00:00,,,Charges,,,,,7.15,,""
9/9/2019,00:00,,,Interest,,,,,0.51,,""
2/10/2019,00:00,,,Charges,,,,,7.46,,""
3/10/2019,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/10/2019,00:00,,,Interest,,,,,0.44,,""
31/10/2019,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
4/11/2019,00:01,,,Charges,,,,,7.84,,""
9/11/2019,22:46,,,Credit,,,,,0.55,,""
3/12/2019,14:54,,,Charges,,,,,8.26,,""
3/12/2019,22:49,,,Credit,,,,,892.32,,"Employer Contribution"
9/12/2019,14:52,,,Interest,,,,,0.56,,""
31/12/2019,14:50,,,Credit,,,,,892.32,,"Employer Contribution"
3/1/2020,19:55,,,Charges,,,,,8.83,,""
9/1/2020,14:47,,,Interest,,,,,0.79,,""
5/2/2020,19:56,,,Charges,,,,,9.4,,""
6/2/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/2/2020,00:00,,,Interest,,,,,0.74,,""
3/3/2020,14:14,,,Charges,,,,,7.49,,""
5/3/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/3/2020,00:00,,,Interest,,,,,0.77,,""
2/4/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/4/2020,00:00,,,Charges,,,,,5.44,,""
9/4/2020,00:00,,,Interest,,,,,0.07,,""
4/5/2020,00:00,,,Charges,,,,,6.43,,""
5/5/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
2/6/2020,00:00,,,Charges,,,,,7.72,,""
3/6/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
6/7/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
6/7/2020,00:00,,,Charges,,,,,8.37,,""
4/8/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
4/8/2020,00:00,,,Charges,,,,,8.97,,""
2/9/2020,00:00,,,Charges,,,,,9.82,,""
4/9/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/10/2020,00:00,,,Charges,,,,,10.46,,""
5/10/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/11/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/11/2020,00:00,,,Charges,,,,,11.26,,""
2/12/2020,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
2/12/2020,00:00,,,Charges,,,,,12.11,,""
5/1/2021,00:00,,,Charges,,,,,13.74,,""
7/1/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
2/2/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
2/2/2021,00:00,,,Charges,,,,,15.02,,""
4/2/2021,00:00,,,Credit,,,,,3500,,"Bonus"
3/3/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/3/2021,00:00,,,Charges,,,,,13.46,,""
3/4/2021,00:00,,,Charges,,,,,15.14,,""
7/4/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
5/5/2021,23:15,,,Credit,,,,,892.32,,"Employer Contribution"
6/5/2021,20:01,,,Charges,,,,,15.4,,""
3/6/2021,11:36,,,Credit,,,,,892.32,,"Employer Contribution"
5/6/2021,00:00,,,Charges,,,,,16.66,,""
3/7/2021,00:00,,,Charges,,,,,16.66,,""
5/7/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
4/8/2021,00:00,,,Credit,,,,,892.32,,""
4/8/2021,00:00,,,Charges,,,,,16.66,,""
3/9/2021,00:00,,,Charges,,,,,16.66,,""
16/9/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/10/2021,00:00,,,Charges,,,,,16.66,,""
11/10/2021,12:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/11/2021,00:00,,,Charges,,,,,16.66,,""
15/11/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
3/12/2021,00:00,,,Charges,,,,,16.66,,""
13/12/2021,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
13/12/2021,00:00,,,Credit,,,,,72017,,""
6/1/2022,00:00,,,Charges,,,,,8.63,,""
6/1/2022,00:00,,,Charges,,,,,8.03,,""
6/1/2022,00:00,,,Charges,,,,,1.65,,""
9/1/2022,00:00,,,Credit,,,,,0.16,,""
9/1/2022,00:00,,,Interest,,,,,2.11,,""
13/1/2022,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
5/2/2022,00:00,,,Charges,,,,,16.66,,""
5/2/2022,00:00,,,Charges,,,,,1.37,,""
9/2/2022,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/2/2022,00:00,,,Interest,,,,,0.49,,""
9/2/2022,00:00,,,Interest,,,,,3.07,,""
14/2/2022,00:00,,,Credit,,,,,17457,,""
28/2/2022,00:00,,,Charges,,,,,1.19,,""
3/3/2022,00:00,,,Charges,,,,,11.02,,""
8/3/2022,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/3/2022,00:00,,,Interest,,,,,1.44,,""
9/3/2022,00:00,,,Interest,,,,,5.43,,""
3/4/2022,00:00,,,Charges,,,,,6.5,,""
7/4/2022,00:00,,,Credit,,,,,892.32,,"Employer Contribution"
9/4/2022,00:00,,,Credit,,,,,2.62,,""
9/4/2022,00:00,,,Interest,,,,,6.44,,""
5/5/2022,00:00,,,Charges,,,,,3.85,,""
9/5/2022,00:00,,,Credit,,,,,2.91,,""
9/5/2022,00:00,,,Credit,,,,,6.24,,""
10/5/2022,00:00,,,Credit,,,,,892.32,,""
7/6/2022,00:00,,,Charges,,,,,11.13,,""
9/6/2022,00:00,,,Credit,,,,,1.8,,""
9/6/2022,00:00,,,Credit,,,,,6.44,,""
15/6/2022,00:00,,,Credit,,,,,892.32,,""
3/7/2022,00:00,,,Charges,,,,,11.16,,""
1/4/2021,14:12,535,INS,Buy,234,6.4,11.95,0,,,""
4/11/2021,12:07,535,INS,Buy,181,8.25,11.95,0,,,""
1/3/2022,10:45,535,INS,Sell,415,6.72125301205,11.95,0,,,""
25/4/2022,09:16,719,IBPO,Buy,1774,4.19550169109,11.95,0,,,""
13/5/2022,09:56,719,IBPO,Sell,443,3.9005,11.95,0,,,""
27/5/2022,11:47,719,IBPO,Sell,443,3.745,11.95,0,,,""
4/5/2021,11:27,1840,BREE,Buy,1457,1.0291214825,11.95,0,,,""
10/9/2021,00:00,1840,BREE,Dividend,1457,0.00500343170899,,,,,""
4/1/2022,08:01,1840,BREE,Sell,1457,0.96479752917,11.95,0,,,""
3/5/2022,11:23,2105,WOOD,Buy,296,25.3878716216,11.95,0,,,""
16/5/2022,09:51,2105,WOOD,Sell,222,24.3548,11.95,0,,,""
23/5/2022,08:00,2105,WOOD,Sell,74,23.9946,11.95,0,,,""
25/5/2022,00:00,2105,WOOD,Dividend,296,0.469898648649,,,,,""
8/8/2017,00:00,2219,NXR,Buy,560,1.78310714286,11.95,5,,,""
12/1/2018,00:00,2219,NXR,Dividend,58,0.251034482759,,,,,""
2/8/2018,00:00,2219,NXR,Dividend,286,0.101818181818,,,,,""
14/8/2018,10:00,2219,NXR,Sell,560,2.1518,11.95,0,,,""
9/7/2019,14:27,2219,NXR,Buy,454,2.19839207048,11.95,4.99,,,""
10/1/2020,19:55,2219,NXR,Dividend,454,0.0309911894273,,,,,""
14/7/2020,14:11,2219,NXR,Sell,454,1.565,11.95,0,,,""
12/5/2020,14:16,2273,FXPO,Buy,1079,1.38990732159,11.95,7.5,,,""
2/7/2020,00:00,2273,FXPO,Dividend,1079,0.0171547729379,,,,,""
6/7/2020,00:00,2273,FXPO,Dividend,1079,0.0338646895273,,,,,""
26/8/2020,00:00,2273,FXPO,Dividend,1079,0.0328359592215,,,,,""
8/10/2020,00:00,2273,FXPO,Dividend,1079,0.0328822984245,,,,,""
28/1/2021,14:49,2273,FXPO,Dividend,1079,0.0630491195551,,,,,""
15/4/2021,00:00,2273,FXPO,Dividend,1079,0.184810009268,,,,,""
1/7/2021,00:00,2273,FXPO,Dividend,1425,0.0472350877193,,,,,""
1/7/2021,14:11,2273,FXPO,Buy,346,4.32312138728,11.95,7.48,,,""
26/8/2021,00:00,2273,FXPO,Dividend,1425,0.185003508772,,,,,""
1/10/2021,09:26,2273,FXPO,Sell,1425,3.21339649123,11.95,0,,,""
13/8/2019,14:10,2369,SKG,Buy,41,24.3551219512,11.95,9.99,,,""
25/10/2019,00:00,2369,SKG,Dividend,41,0.200487804878,,,,,""
11/8/2020,14:15,2369,SKG,Buy,18,27.2161111111,11.95,4.9,,,""
15/9/2020,00:00,2369,SKG,Dividend,59,0.547966101695,,,,,""
11/12/2020,00:00,2369,SKG,Dividend,59,0.187288135593,,,,,""
12/5/2021,00:00,2369,SKG,Dividend,59,0.557966101695,,,,,""
1/7/2021,14:13,2369,SKG,Buy,38,39.2971052632,11.95,14.93,,,""
26/10/2021,00:00,2369,SKG,Dividend,97,0.183195876289,,,,,""
1/3/2022,10:49,2369,SKG,Sell,97,36.164742268,11.95,0,,,""
10/12/2019,14:52,2482,LSL,Buy,375,2.6596,11.95,4.99,,,""
8/12/2020,14:12,2482,LSL,Sell,375,2.30642666667,11.95,0,,,""
1/2/2021,14:25,2502,PPS,Buy,923,1.08250270856,11.95,0,,,""
1/3/2021,14:24,2502,PPS,Sell,923,0.800195016251,11.95,0,,,""
1/2/2021,14:27,2721,PTEC,Buy,213,4.68507042254,11.95,0,,,""
2/8/2021,14:09,2721,PTEC,Sell,213,3.70723004695,11.95,0,,,""
10/3/2020,14:06,2875,STEM,Buy,342,2.9195,11.95,4.99,,,""
1/3/2021,14:23,2875,STEM,Sell,342,3.38,11.95,0,,,""
12/1/2021,08:59,2896,CTH,Buy,287,5.22547038328,11.95,0,,,""
5/5/2021,00:00,2896,CTH,Dividend,287,0.0874912891986,,,,,""
1/9/2021,12:02,2896,CTH,Buy,231,6.47398268398,11.95,0,,,""
19/11/2021,00:00,2896,CTH,Dividend,518,0.0460038610039,,,,,""
4/1/2022,15:46,2896,CTH,Sell,518,5.80768339768,11.95,0,,,""
10/4/2018,14:20,2898,PFC,Buy,188,5.345,11.95,0,,,""
25/5/2018,00:00,2898,PFC,Dividend,58,0.600344827586,,,,,""
19/10/2018,00:00,2898,PFC,Dividend,151,0.12,,,,,""
9/4/2019,14:15,2898,PFC,Sell,188,5.1912,11.95,0,,,""
11/2/2020,14:12,2899,ENQ,Buy,3867,0.258595810706,11.95,5,,,""
1/2/2021,14:20,2899,ENQ,Sell,3867,0.122927333851,11.95,0,,,""
8/1/2019,14:07,3023,MCRO,Buy,69,14.49,11.95,5,,,""
5/4/2019,00:00,3023,MCRO,Dividend,69,0.452173913043,,,,,""
14/5/2019,12:00,3023,MCRO,Sell,12,19.3116666667,0,0,,,""
30/9/2019,00:00,3023,MCRO,Dividend,57,0.466666666667,,,,,""
14/1/2020,14:34,3023,MCRO,Sell,57,11.1350877193,11.95,0,,,""
1/3/2021,14:27,3052,BLTG,Buy,520,2.88,11.95,0,,,""
18/1/2022,08:04,3052,BLTG,Sell,520,2.2865,11.95,0,,,""
1/6/2021,10:02,3216,AUG#1,Buy,931,2.84399570354,8.95,0,,,""
1/9/2021,11:59,3216,AUG#1,Sell,931,3.31574650913,11.95,0,,,""
14/7/2020,14:16,3245,PFD,Buy,1696,0.883997641509,11.95,7.5,,,""
2/8/2021,14:14,3245,PFD,Buy,1268,1.09570189274,11.95,6.95,,,""
3/8/2021,00:00,3245,PFD,Dividend,2964,0.00572199730094,,,,,""
1/12/2021,08:04,3245,PFD,Sell,2964,1.038218,11.95,0,,,""
12/11/2019,14:14,3463,WMH#1,Buy,578,1.72750865052,11.95,4.99,,,""
10/11/2020,14:09,3463,WMH#1,Sell,578,2.70230103806,11.95,0,,,""
12/2/2019,14:17,3482,POG,Buy,12160,0.082318,11.95,5,,,""
11/2/2020,14:11,3482,POG,Sell,12160,0.161637335526,11.95,0,,,""
12/5/2020,14:18,3482,POG,Buy,5566,0.269468199784,11.95,7.5,,,""
4/5/2021,11:11,3482,POG,Sell,5566,0.259509522098,11.95,0,,,""
13/10/2020,14:08,3687,GNS,Buy,37,39.7689189189,11.95,7.36,,,""
11/12/2020,00:00,3687,GNS,Dividend,37,0.197027027027,,,,,""
1/4/2021,11:45,3687,GNS,Dividend,37,0.102972972973,,,,,""
