Date,Time,IonicID,Ticker,Type,Shares,Price,Broker,Stamp,Total,NonCash,Note
1/12/2021,15:41,3687,GNS,Sell,37,48.7002,11.95,0,,,""
10/12/2021,00:00,3687,GNS,Dividend,37,0.217027027027,,,,,""
12/1/2021,09:01,3688,IQE,Buy,2006,0.747741774676,11.95,0,,,""
1/6/2021,08:19,3688,IQE,Sell,2006,0.536879361914,8.95,0,,,""
8/9/2020,14:19,3938,DSCV,Buy,248,6.04181451613,11.95,7.49,,,""
15/1/2021,14:48,3938,DSCV,Dividend,248,0.0314919354839,,,,,""
4/5/2021,11:14,3938,DSCV,Buy,189,7.90328042328,11.95,7.47,,,""
3/8/2021,00:00,3938,DSCV,Dividend,437,0.07,,,,,""
1/9/2021,12:04,3938,DSCV,Buy,149,10.0204026846,11.95,7.47,,,""
14/1/2022,00:00,3938,DSCV,Dividend,586,0.0334982935154,,,,,""
1/2/2022,08:02,3938,DSCV,Sell,586,8.56759385666,11.95,0,,,""
11/12/2018,14:00,3951,AGK#1,Buy,141,7.0847,11.95,4.99,,,""
24/5/2019,00:00,3951,AGK#1,Dividend,141,0.177375886525,,,,,""
1/10/2019,00:00,3951,AGK#1,Dividend,141,0.093829787234,,,,,""
10/12/2019,14:50,3951,AGK#1,Sell,141,8.18737588652,11.95,0,,,""
10/3/2020,14:07,3962,SDY,Buy,1470,0.68,11.95,5,,,""
1/3/2021,14:21,3962,SDY,Sell,1470,0.671210884354,11.95,0,,,""
13/3/2018,14:46,3975,AAL,Buy,58,17.3908,11.95,5.04,,,""
11/5/2018,00:00,3975,AAL,Dividend,58,0.386724137931,,,,,""
21/9/2018,00:00,3975,AAL,Dividend,58,0.378965517241,,,,,""
3/5/2019,00:00,3975,AAL,Dividend,58,0.388620689655,,,,,""
20/9/2019,00:00,3975,AAL,Dividend,58,0.515172413793,,,,,""
16/3/2020,14:40,3975,AAL,Sell,58,12.2898275862,11.95,0,,,""
11/5/2020,00:00,3975,AAL,Dividend,58,0.376034482759,,,,,""
9/6/2020,14:11,3995,AZN,Buy,18,82.8644444444,11.95,7.46,,,""
14/9/2020,00:00,3995,AZN,Dividend,18,0.696111111111,,,,,""
29/3/2021,00:00,3995,AZN,Dividend,18,1.37388888889,,,,,""
4/5/2021,11:09,3995,AZN,Sell,18,77.175,11.95,0,,,""
8/9/2020,14:18,4009,AVON,Buy,40,37.12425,11.95,7.42,,,""
12/3/2021,00:00,4009,AVON,Dividend,40,0.1805,,,,,""
4/5/2021,11:08,4009,AVON,Sell,40,33.12325,11.95,0,,,""
10/9/2019,14:27,4011,BAB,Buy,189,5.31544973545,11.95,5.02,,,""
17/1/2020,19:55,4011,BAB,Dividend,189,0.0720105820106,,,,,""
8/9/2020,14:14,4011,BAB,Sell,189,2.52074074074,11.95,0,,,""
9/4/2019,14:17,4046,BMY,Buy,443,2.253999,11.95,4.99,,,""
23/8/2019,00:00,4046,BMY,Dividend,443,0.0674943566591,,,,,""
6/12/2019,14:54,4046,BMY,Dividend,443,0.0127990970655,,,,,""
15/4/2020,14:04,4046,BMY,Sell,443,2.18424379233,11.95,0,,,""
10/7/2018,14:13,4063,IAG,Buy,148,6.7762,11.95,0,,,""
4/12/2018,00:00,4063,IAG,Dividend,148,0.103581081081,,,,,""
9/7/2019,00:00,4063,IAG,Dividend,148,0.118581081081,,,,,""
9/7/2019,00:01,4063,IAG,Dividend,148,0.310608108108,,,,,""
9/7/2019,14:25,4063,IAG,Sell,148,4.41993243243,11.95,0,,,""
12/11/2019,14:15,4063,IAG,Buy,183,5.449989,11.95,0,,,""
3/12/2019,14:54,4063,IAG,Dividend,183,0.0995628415301,,,,,""
24/9/2020,00:00,4063,IAG,Dividend,183,0.195846994536,,,,,"Sale of Rights"
10/11/2020,14:08,4063,IAG,Sell,183,1.35109289617,11.95,0,,,""
13/8/2019,14:13,4064,BATS,Buy,33,30.1075757576,11.95,4.97,,,""
14/11/2019,14:53,4064,BATS,Dividend,33,0.507575757576,,,,,""
6/2/2020,19:56,4064,BATS,Dividend,33,0.507575757576,,,,,""
13/5/2020,00:00,4064,BATS,Dividend,33,0.526060606061,,,,,""
11/8/2020,14:14,4064,BATS,Buy,19,25.9289473684,11.95,2.46,,,""
19/8/2020,00:00,4064,BATS,Dividend,52,0.333846153846,,,,,""
12/11/2020,00:00,4064,BATS,Dividend,52,0.525961538462,,,,,""
3/2/2021,00:00,4064,BATS,Dividend,52,0.525961538462,,,,,""
4/5/2021,11:10,4064,BATS,Sell,52,27.1517307692,11.95,0,,,""
12/5/2021,00:00,4064,BATS,Dividend,59,0.475084745763,,,,,""
11/12/2018,14:00,4072,BT.A,Buy,394,2.53875,11.95,5,,,""
4/2/2019,00:00,4072,BT.A,Dividend,394,0.046192893401,,,,,""
9/9/2019,00:00,4072,BT.A,Dividend,394,0.107791878173,,,,,""
10/12/2019,14:50,4072,BT.A,Sell,394,1.88677664975,11.95,0,,,""
11/12/2018,14:00,4122,CARR,Buy,656,1.525,11.95,5,,,""
31/5/2019,00:00,4122,CARR,Dividend,656,0.01125,,,,,""
4/10/2019,00:01,4122,CARR,Dividend,656,0.01125,,,,,""
10/12/2019,14:51,4122,CARR,Sell,656,1.51800304878,11.95,0,,,""
10/1/2020,19:53,4122,CARR,Dividend,588,0.0278911564626,,,,,""
11/10/2021,08:00,4129,CNA,Buy,5000,0.598856,11.95,14.97,,,""
20/4/2022,08:51,4129,CNA,Sell,1250,0.786584,11.95,0,,,""
30/5/2022,08:00,4129,CNA,Sell,1250,0.77346,11.95,0,,,""
20/6/2022,08:01,4129,CNA,Sell,1250,0.788352,11.95,0,,,""
9/5/2022,08:04,4141,CHG,Buy,2532,3.625924,11.95,45.9,,,""
20/6/2022,08:00,4141,CHG,Sell,2532,3.1575,11.95,0,,,""
15/4/2020,14:10,4170,CCC,Buy,106,14.2345283019,11.95,7.54,,,""
23/10/2020,00:00,4170,CCC,Dividend,106,0.123018867925,,,,,""
1/4/2021,14:09,4170,CCC,Sell,106,24.1103773585,11.95,0,,,""
10/11/2020,14:12,4328,FUTR,Buy,75,19.786,11.95,7.42,,,""
16/2/2021,00:00,4328,FUTR,Dividend,75,0.016,,,,,""
4/5/2021,11:15,4328,FUTR,Buy,63,23.5038095238,11.95,7.4,,,""
9/2/2022,00:00,4328,FUTR,Dividend,138,0.0279710144928,,,,,""
1/3/2022,10:41,4328,FUTR,Sell,138,25.1326086957,11.95,0,,,""
19/12/2017,14:00,4331,GFRD,Buy,81,12.4258,11.95,5.03,,,""
6/4/2018,00:00,4331,GFRD,Dividend,58,0.391034482759,,,,,""
26/4/2018,00:00,4331,GFRD,Dividend,27,2.90296296296,,,,,"Rights Issue"
5/12/2018,00:00,4331,GFRD,Dividend,151,0.262847682119,,,,,""
11/12/2018,14:00,4331,GFRD,Sell,81,6.0234,11.95,0,,,""
13/6/2022,08:02,4343,GOG,Buy,392,11.92,11.95,23.36,,,""
12/6/2018,14:12,4357,GNK#1,Buy,160,6.2438,11.95,5,,,""
14/9/2018,00:00,4357,GNK#1,Dividend,160,0.244,,,,,""
18/1/2019,00:00,4357,GNK#1,Dividend,160,0.088,,,,,""
13/9/2019,00:00,4357,GNK#1,Dividend,160,0.244,,,,,""
13/11/2019,22:49,4357,GNK#1,Sell,160,8.5,0,0,,,""
9/10/2018,14:00,4377,HEAD,Buy,218,4.58467889908,11.95,5,,,""
2/1/2019,00:00,4377,HEAD,Dividend,218,0.075504587156,,,,,""
1/7/2019,00:00,4377,HEAD,Dividend,218,0.174495412844,,,,,""
8/10/2019,14:52,4377,HEAD,Sell,218,4.41394495413,11.95,0,,,""
11/2/2020,14:12,4377,HEAD,Buy,186,5.36397849462,11.95,4.99,,,""
1/2/2021,14:21,4377,HEAD,Sell,186,3.86102150538,11.95,0,,,""
2/8/2021,14:11,4397,HILS,Buy,91,16.3642857143,11.95,7.45,,,""
7/1/2022,00:00,4397,HILS,Dividend,91,0.12,,,,,""
1/2/2022,08:10,4397,HILS,Sell,91,15.076043956,11.95,0,,,""
1/9/2021,12:07,4456,JD.,Buy,144,10.355,11.95,7.46,,,""
30/11/2021,09:23,4456,JD.,Split,720,,,,,,""
1/2/2022,08:00,4456,JD.,Sell,720,1.890375,11.95,0,,,""
14/6/2017,00:00,4458,CMS#1,Buy,2048,0.488199,11.95,5,,,""
13/10/2017,00:00,4458,CMS#1,Dividend,58,0.314310344828,,,,,""
18/5/2018,00:00,4458,CMS#1,Dividend,58,0.625,,,,,""
12/10/2018,00:00,4458,CMS#1,Dividend,148,0.128716216216,,,,,""
20/12/2018,00:00,4458,CMS#1,Sell,2048,0.71,0,0,,,""
10/9/2019,14:26,4468,KLR,Buy,150,6.70553333333,11.95,5.03,,,""
21/8/2020,14:53,4468,KLR,Dividend,52,0.672115384615,,,,,""
8/9/2020,14:15,4468,KLR,Sell,150,6.16346666667,11.95,0,,,""
10/12/2019,14:51,4474,KGF,Buy,469,2.12906183369,11.95,4.99,,,""
8/12/2020,14:11,4474,KGF,Sell,469,2.63618336887,11.95,0,,,""
14/1/2020,14:35,4513,LOOK,Buy,1624,0.615757389163,11.95,5,,,""
1/2/2021,14:19,4513,LOOK,Sell,1624,0.400837438424,11.95,0,,,""
30/5/2022,08:30,4536,EMG,Buy,3248,2.5777,11.95,0,,,""
20/6/2022,08:00,4536,EMG,Sell,1624,2.386,11.95,0,,,""
10/10/2017,14:28,4539,MKS,Buy,286,3.502748,11.95,5.01,,,""
12/1/2018,00:00,4539,MKS,Dividend,286,0.068006993007,,,,,""
13/7/2018,00:00,4539,MKS,Dividend,286,0.118986013986,,,,,""
11/1/2019,00:00,4539,MKS,Dividend,286,0.068006993007,,,,,""
27/6/2019,00:00,4539,MKS,Dividend,286,0.0518181818182,,,,,""
12/7/2019,00:00,4539,MKS,Dividend,286,0.071013986014,,,,,""
8/10/2019,14:52,4539,MKS,Sell,286,1.66870629371,11.95,0,,,""
9/4/2019,14:16,4582,MGNS,Buy,79,12.630398,11.95,4.99,,,""
20/5/2019,00:00,4582,MGNS,Dividend,79,0.34,,,,,""
28/10/2019,00:00,4582,MGNS,Dividend,79,0.21,,,,,""
15/4/2020,14:07,4582,MGNS,Buy,41,12.3168292683,11.95,2.52,,,""
8/12/2020,00:00,4582,MGNS,Dividend,120,0.21,,,,,""
1/4/2021,14:10,4582,MGNS,Sell,120,17.7385833333,11.95,0,,,""
14/8/2018,10:02,4631,REDD,Buy,230,4.3531,11.95,5.01,,,""
25/1/2019,00:00,4631,REDD,Dividend,230,0.062,,,,,""
16/8/2019,14:33,4631,REDD,Sell,230,3.2175,11.95,0,,,""
27/9/2019,00:00,4631,REDD,Dividend,230,0.121,,,,,""
8/12/2020,14:14,4644,OXIG,Buy,80,18.72425,11.95,7.49,,,""
14/4/2021,00:00,4644,OXIG,Dividend,150,0.0218666666667,,,,,""
4/5/2021,11:16,4644,OXIG,Buy,70,21.2337142857,11.95,7.43,,,""
15/10/2021,00:00,4644,OXIG,Dividend,150,0.129,,,,,""
14/1/2022,00:00,4644,OXIG,Dividend,150,0.044,,,,,""
1/2/2022,08:06,4644,OXIG,Sell,150,21.824,11.95,0,,,""
8/10/2019,14:53,4674,PHTM,Buy,1042,0.959654510557,11.95,5,,,""
8/11/2019,00:00,4674,PHTM,Dividend,1042,0.0473032629559,,,,,""
13/10/2020,14:05,4674,PHTM,Sell,1042,0.520633397313,11.95,0,,,""
13/6/2022,08:20,4674,PHTM,Buy,10676,0.8096,11.95,43.22,,,""
1/9/2021,12:06,4813,RTO,Buy,256,5.8391015625,11.95,7.47,,,""
1/2/2022,08:00,4813,RTO,Sell,256,5.1858984375,11.95,0,,,""
1/10/2021,08:00,4825,RR.,Buy,2141,1.37240074731,11.95,14.69,,,""
1/2/2022,08:00,4825,RR.,Sell,2141,1.16071461934,11.95,0,,,""
13/11/2018,14:00,4834,RPC#1,Buy,123,8.1607,11.95,5.02,,,""
25/1/2019,00:00,4834,RPC#1,Dividend,123,0.0809756097561,,,,,""
15/7/2019,00:00,4834,RPC#1,Sell,123,7.93,0,0,,,""
14/1/2020,14:36,4835,RPS,Buy,588,1.69799319728,11.95,4.99,,,""
12/1/2021,08:56,4835,RPS,Sell,588,0.787840136054,11.95,0,,,""
16/5/2022,08:00,4893,HSV,Buy,564,10.675776,11.95,30.11,,,""
9/6/2020,14:13,4895,SPX,Buy,15,99.6093333333,11.95,7.47,,,""
6/11/2020,00:00,4895,SPX,Dividend,15,0.335333333333,,,,,""
21/5/2021,00:00,4895,SPX,Dividend,15,0.845333333333,,,,,""
12/11/2021,00:00,4895,SPX,Dividend,15,0.385333333333,,,,,""
1/2/2022,08:00,4895,SPX,Sell,15,133.463333333,11.95,0,,,""
13/10/2020,14:09,4896,SPT,Buy,500,2.99896,11.95,7.5,,,""
30/4/2021,00:00,4896,SPT,Dividend,500,0.0818,,,,,""
4/5/2021,11:12,4896,SPT,Sell,500,2.54002,11.95,0,,,""
1/3/2021,14:29,4916,SUN,Buy,62240,0.0240999357326,11.95,0,,,""
1/7/2021,14:14,4916,SUN,Buy,46948,0.0319500298202,11.95,0,,,""
1/10/2021,09:49,4916,SUN,Sell,109188,0.024,11.95,0,,,""
11/9/2018,14:15,4927,TATE,Buy,151,6.63,11.95,5.01,,,""
4/1/2019,00:00,4927,TATE,Dividend,151,0.0860264900662,,,,,""
31/7/2019,00:00,4927,TATE,Dividend,151,0.208013245033,,,,,""
10/9/2019,14:25,4927,TATE,Sell,151,7.31761589404,11.95,0,,,""
10/11/2020,14:11,4965,TET,Buy,234,6.4,11.95,7.49,,,""
18/3/2021,00:00,4965,TET,Dividend,234,0.0415811965812,,,,,""
12/8/2021,00:00,4965,TET,Dividend,234,0.02,,,,,""
1/3/2022,10:52,4965,TET,Sell,234,9.67820512821,11.95,0,,,""
17/3/2022,00:00,4965,TET,Dividend,234,0.055,,,,,""
14/5/2019,15:06,5021,WPP,Buy,106,9.49876,11.95,0,,,""
8/7/2019,00:00,5021,WPP,Dividend,106,0.373018867925,,,,,""
4/11/2019,00:00,5021,WPP,Dividend,106,0.226981132075,,,,,""
12/5/2020,14:13,5021,WPP,Sell,106,5.97264150943,11.95,0,,,""
4/5/2021,11:30,5025,RNWH,Buy,237,6.32,11.95,0,,,""
15/7/2021,00:00,5025,RNWH,Dividend,237,0.0483122362869,,,,,""
1/11/2021,13:26,5025,RNWH,Buy,197,7.617029,11.95,0,,,""
4/3/2022,00:00,5025,RNWH,Dividend,434,0.111705069124,,,,,""
1/4/2022,08:00,5025,RNWH,Sell,434,6.87599078341,11.95,0,,,""
8/5/2018,14:00,7220,EVR,Buy,204,4.91401960784,11.95,5.01,,,""
22/6/2018,00:00,7220,EVR,Dividend,204,0.0972058823529,,,,,""
7/9/2018,00:00,7220,EVR,Dividend,204,0.309705882353,,,,,""
21/12/2018,00:00,7220,EVR,Dividend,204,0.195490196078,,,,,""
29/3/2019,00:00,7220,EVR,Dividend,204,0.305588235294,,,,,""
5/9/2019,00:00,7220,EVR,Dividend,204,0.288480392157,,,,,""
27/3/2020,00:00,7220,EVR,Dividend,204,0.306911764706,,,,,""
12/5/2020,14:11,7220,EVR,Sell,204,2.57220588235,11.95,0,,,""
13/12/2021,14:44,41152,DHI,Buy,36,82.8275,41.77,0,,,""
13/12/2021,14:49,41152,DHI,Buy,54,82.8531481481,56.69,0,,,""
25/2/2022,00:00,41152,DHI,Dividend,54,0.165740740741,,,,,""
1/3/2022,00:00,41152,DHI,Dividend,36,0.165833333333,,,,,""
1/3/2022,14:32,41152,DHI,Sell,36,63.8838888889,34.95,0,,,""
1/3/2022,14:32,41152,DHI,Sell,54,63.8840740741,46.45,0,,,""
12/3/2019,14:09,300668,CRST,Buy,260,3.857,11.95,5.01,,,""
18/4/2019,00:00,300668,CRST,Dividend,260,0.218,,,,,""
4/10/2019,00:00,300668,CRST,Dividend,260,0.112,,,,,""
1/3/2021,14:19,300668,CRST,Sell,260,3.40669230769,11.95,0,,,""
14/7/2020,14:17,331663,STCK#1,Buy,646,2.32179566563,11.95,7.5,,,""
19/2/2021,00:00,331663,STCK#1,Dividend,646,0.156501547988,,,,,""
4/5/2021,11:24,331663,STCK#1,Buy,546,2.7460989011,11.95,7.5,,,""
18/6/2021,00:00,331663,STCK#1,Dividend,1192,0.0256040268456,,,,,""
1/9/2021,12:00,331663,STCK#1,Sell,1192,3.92010067114,11.95,0,,,""
11/6/2019,14:15,352148,MCLS,Buy,1218,0.8204,11.95,5,,,""
6/9/2019,00:00,352148,MCLS,Dividend,1218,0.0129967159278,,,,,""
9/6/2020,14:09,352148,MCLS,Sell,1218,0.501001642036,11.95,0,,,""
8/10/2019,14:54,380384,TUI,Buy,111,9.06153153153,11.95,0,,,""
26/2/2020,14:11,380384,TUI,Dividend,111,0.329099099099,,,,,""
13/10/2020,14:06,380384,TUI,Sell,111,2.82945945946,11.95,0,,,""
14/8/2018,10:04,384104,DFS,Buy,456,2.194,11.95,5,,,""
27/12/2018,00:00,384104,DFS,Dividend,456,0.075,,,,,""
19/6/2019,00:00,384104,DFS,Dividend,456,0.0369956140351,,,,,""
13/8/2019,14:09,384104,DFS,Sell,456,2.242401,11.95,0,,,""
9/7/2019,14:26,476700,TIFS,Buy,523,1.9109751434,11.95,5,,,""
27/9/2019,00:00,476700,TIFS,Dividend,523,0.0275908221797,,,,,""
14/7/2020,14:13,476700,TIFS,Sell,523,1.73445506692,11.95,0,,,""
8/12/2020,14:15,514130,WOSG,Buy,291,5.14865979381,11.95,7.49,,,""
4/5/2021,11:26,514130,WOSG,Buy,207,7.22951690821,11.95,7.48,,,""
10/1/2022,12:22,514130,WOSG,Buy,106,14.1718867925,11.95,7.51,,,""
19/4/2022,09:28,514130,WOSG,Sell,604,11.46401,11.95,0,,,""
1/4/2021,14:14,522828,BRCK,Buy,1854,0.809002157497,11.95,0,,,""
23/9/2021,00:00,522828,BRCK,Dividend,1854,0.0108522114347,,,,,""
14/1/2022,13:38,522828,BRCK,Buy,1516,0.984498680739,11.95,0,,,""
24/2/2022,00:00,522828,BRCK,Dividend,3370,0.00959940652819,,,,,""
19/4/2022,08:33,522828,BRCK,Sell,3370,0.9553,11.95,0,,,""
